0001ca44 r 
00010834 T __GI_abort
00017eb4 T __GI_brk
0002d224 D __GI___C_ctype_b
0002d220 D __GI___ctype_b
00017760 T __GI_exit
00014828 T __GI__exit
00014798 T __GI_fcntl
00015e04 T __GI_fflush_unlocked
00018084 T __GI_fprintf
00010568 T __GI___fputc_unlocked
00010670 T __GI_fputs_unlocked
00018068 T __GI_fseek
000180ac T __GI_fseeko64
000106a4 T __GI_fwrite_unlocked
00014510 T __GI_getegid
000176e8 T __GI_getenv
00014520 T __GI_geteuid
000146e0 T __GI_getgid
00017f10 T __GI_getpagesize
000146f0 T __GI_gettimeofday
00014500 T __GI_getuid
000166f4 T __GI___glibc_strerror_r
000148f4 T __GI_ioctl
000107a0 T __GI_isatty
0001954c W __GI_lseek64
00016274 T __GI_memchr
00016240 T __GI_memcmp
00016270 T __GI_memcpy
000165a8 T __GI_mempcpy
00016370 T __GI_memrchr
00016180 T __GI_memset
00017f20 T __GI_mmap
0001802c T __GI_munmap
000145a8 T __GI_open
0002f274 B __GI__pe_secure
00010ee0 T __GI_raise
00014684 T __GI_sbrk
00014420 W __GI_sigaction
00014868 T __GI_sigprocmask
000165c0 T __GI_strcat
000165f4 T __GI_strchr
00016220 T __GI_strcmp
00016220 T __GI_strcoll
0001658c T __GI_strcpy
00016810 T __GI_strdup
00010740 T __GI_strlen
0001646c T __GI_strnlen
00016544 T __GI_strrchr
000107c0 T __GI_tcgetattr
000149e8 T __GI_vdprintf
00018dd8 T __GI_vfprintf
00017fd4 W __GI_write
00016708 T __GI___xpg_strerror_r
000166f4 T __glibc_strerror_r
0002d000 d _GLOBAL_OFFSET_TABLE_
0001a3e0 t __gnu_unwind_24bit.isra.1
0001a808 T __gnu_Unwind_Backtrace
0001b220 T __gnu_unwind_execute
0001a620 T __gnu_Unwind_ForcedUnwind
0001b58c T __gnu_unwind_frame
0001a1f8 t __gnu_unwind_get_pr_addr
0001a8d0 t __gnu_unwind_pr_common
0001a57c T __gnu_Unwind_RaiseException
0001affc T __gnu_Unwind_Restore_VFP
0001b00c T __gnu_Unwind_Restore_VFP_D
0001b01c T __gnu_Unwind_Restore_VFP_D_16_to_31
0001b0b4 T __gnu_Unwind_Restore_WMMXC
0001b02c T __gnu_Unwind_Restore_WMMXD
0001a63c T __gnu_Unwind_Resume
0001a6ac T __gnu_Unwind_Resume_or_Rethrow
0001b004 T __gnu_Unwind_Save_VFP
0001b014 T __gnu_Unwind_Save_VFP_D
0001b024 T __gnu_Unwind_Save_VFP_D_16_to_31
0001b0c8 T __gnu_Unwind_Save_WMMXC
0001b070 T __gnu_Unwind_Save_WMMXD
00019fb4 T __gtdf2
00000004 B h_errno
00014408 T __h_errno_location
000165f4 W index
000100f4 T _init
0002cfcc t __init_array_end
0002cfc8 t __init_array_start
000148f4 T ioctl
000107a0 T isatty
00010768 t Laligned
00019fbc T __ledf2
000193dc W __libc_calloc
000178c0 T __libc_disable_asynccancel
00017800 T __libc_enable_asynccancel
00016afc W __libc_free
00000004 B __libc_h_errno
00016d94 W __libc_malloc
0002fbf0 B __libc_multiple_threads
00010f84 T __libc_setup_tls
00014420 T __libc_sigaction
0002f27c B __libc_stack_end
00010784 t Llastword
000141a8 T __lll_lock_wait
00014130 T __lll_lock_wait_private
00014234 T __lll_timedlock_wait
00014328 T __lll_timedwait_tid
0001832c T _load_inttype
0001954c T lseek64
000194f4 T __lseek64_nocancel
00019fbc T __ltdf2
00010228 T main
00016d94 T malloc
000168f0 T __malloc_consolidate
00016d20 t __malloc_largebin_index
0002d1f0 D __malloc_lock
0002f878 B __malloc_state
00016a78 T malloc_trim
00016844 t __malloc_trim.constprop.1
00016274 W memchr
00016240 T memcmp
00016270 T memcpy
00018f20 T _memcpy
000165a8 W mempcpy
000165a8 T __mempcpy
00016370 T memrchr
00016180 T memset
00017f20 T mmap
00017f20 t _mmap
00019b44 T __muldf3
0001802c T munmap
0002d1a0 d mylock
00019fc4 T __nedf2
0001b190 t next_unwind_byte
0002d22c b object.8357
000145a8 T open
0001456c T __open2_nocancel
00014530 T __open_nocancel
0002f268 B __pagesize
0002f274 B _pe_secure
000153d8 T _ppfs_init
0001562c T _ppfs_parsespec
00015494 T _ppfs_prepargs
000154cc T _ppfs_setargs
0001b903 r prefix.8514
0002cfc8 b __preinit_array_end
0002cfc8 b __preinit_array_start
0002d1c0 D __progname
0002d1bc D __progname_full
0002d1bc V program_invocation_name
0002d1c0 V program_invocation_short_name
00010998 W _pthread_cleanup_pop_restore
00010990 W _pthread_cleanup_push_defer
0001125c W __pthread_initialize_minimal
00010988 W __pthread_mutex_init
00010980 W __pthread_mutex_lock
00010980 W __pthread_mutex_trylock
00010980 W __pthread_mutex_unlock
00010980 t __pthread_return_0
00010568 T putc_unlocked
00010248 T puts
0001b91c r qual_chars.8523
00010ee0 T raise
00010178 t register_tm_clones
000113cc t remove_slotinfo
0001afe8 T __restore_core_regs
0001afe8 T restore_core_regs
0001a360 t restore_non_core_regs
00016544 W rindex
0002f270 B __rtld_fini
00014684 T sbrk
0001a15c t search_EIT_table
00013170 t search_for_named_library
0001a144 t selfrel_offset31
000144a4 T _setjmp
00014420 W sigaction
000193a8 T __sigjmp_save
00014868 T sigprocmask
00017f04 T __sigsetjmp
0001b962 r spec_and_mask.8522
0001b8fc r spec_base.8513
0001b97e r spec_chars.8519
0001b993 r spec_flags.8518
0001b952 r spec_or_mask.8521
0001b930 r spec_ranges.8520
00010110 T _start
0002f280 b static_dtv
0002f480 b static_map
0002f4b8 b static_slotinfo
0002d194 D stderr
0002d19c D stdin
0002d190 D __stdin
0001828c T __stdio_adjust_position
00014ba0 T __stdio_fwrite
000104c0 t _stdio_init
0002d188 D _stdio_openlist
0002d258 B _stdio_openlist_add_lock
00015b80 T _stdio_openlist_dec_use
0002d244 B _stdio_openlist_del_count
0002d24c B _stdio_openlist_del_lock
0002d248 B _stdio_openlist_use_count
000182fc T __stdio_seek
0002d0ec d _stdio_streams
00010398 t _stdio_term
00014cc8 T __stdio_trans2w
0002d0e8 D _stdio_user_locking
00010538 T __stdio_wcommit
00014a68 T __stdio_WRITE
0002d198 D stdout
0002d18c D __stdout
000183a4 T _store_inttype
000165c0 T strcat
000165f4 W strchr
00016220 T strcmp
00016220 T strcoll
0001658c T strcpy
00016810 W strdup
000166f4 T strerror_r
0001b9a9 R _string_syserrmsgs
00010740 T strlen
0001646c T strnlen
00016544 W strrchr
0001978c T __subdf3
00014530 t __syscall_open
000144c4 T __syscall_rt_sigaction
000107c0 T tcgetattr
00011268 T __tls_get_addr
00000000 b _TLS_MODULE_BASE_
0002d228 D __TMC_END__
0001b93a r type_codes
0001b972 r type_sizes
00010a18 T __uClibc_fini
000109ac T __uClibc_init
00010a98 T __uClibc_main
0002d1b8 D __uclibc_progname
000195c0 T __udivsi3
000195c0 t .udivsi3_skip_div0_test
000183d4 T _uintmaxtostr
0001b99b r unknown.3954
0001b16c T ___Unwind_Backtrace
0001b16c T _Unwind_Backtrace
0001a6cc T _Unwind_Complete
0001a3e8 t _Unwind_DebugHook
0001a3cc t _Unwind_decode_typeinfo_ptr.isra.0
0001a6d0 T _Unwind_DeleteException
0001b148 T ___Unwind_ForcedUnwind
0001b148 T _Unwind_ForcedUnwind
0001a574 T _Unwind_GetCFA
0001b5fc T _Unwind_GetDataRelBase
0001a750 t _Unwind_GetGR
0001b1f4 t _Unwind_GetGR.constprop.0
0001b5e0 T _Unwind_GetLanguageSpecificData
0001b5d0 T _Unwind_GetRegionStart
0001b604 T _Unwind_GetTextRelBase
0001a3ec t unwind_phase2
0001a450 t unwind_phase2_forced
0001b0dc T ___Unwind_RaiseException
0001b0dc T _Unwind_RaiseException
0001b100 T ___Unwind_Resume
0001b100 T _Unwind_Resume
0001b124 T ___Unwind_Resume_or_Rethrow
0001b124 T _Unwind_Resume_or_Rethrow
0001a7e0 t _Unwind_SetGR
0001b21c t unwind_UCB_from_context
0001a6e8 T _Unwind_VRS_Get
0001ac8c T _Unwind_VRS_Pop
0001a778 T _Unwind_VRS_Set
000149e8 T vdprintf
00018dd8 T vfprintf
00014e60 T _vfprintf_internal
00017fd4 T write
00017f98 T __write_nocancel
00016708 T __xpg_strerror_r
